code,designation,nuance,score
999-1,M. LESCURE Roland,REM,0.7973
999-2,Mme FORTEZA Paula,REM,0.6092
999-3,M. HOLROYD Alexandre,REM,0.7011
999-4,M. ANGLADE Pieyre-Alexandre,REM,0.7373
999-5,Mme CAZEBONNE Samantha,REM,0.6621
999-6,M. SON-FORGET Joachim,REM,0.7494
999-7,M. PETIT Frédéric,MDM,0.6294
999-8,M. HABIB Meyer,UDI,0.5786
999-9,M. EL GUERRAB M'Jid,DIV,0.5966
999-10,Mme LAKRAFI Amal Amélia,REM,0.7125
999-11,Mme GENETET Anne,REM,0.7172
971-1,M. SERVA Olivier,REM,0.6174
971-2,Mme BENIN Justine,DVG,0.6426
971-3,M. MATHIASIN Max,DVG,0.6515
971-4,Mme VAINQUEUR-CHRISTOPHE Hélène,SOC,0.6161
972-1,Mme MANIN Josette,DVG,0.5489
972-2,M. AZEROT Bruno Nestor,DVG,0.5578
972-3,M. LETCHIMY Serge,DVG,0.7394
972-4,M. NILOR Jean-Philippe,REG,0.6802
973-1,M. SERVILLE Gabriel,DVG,0.5133
973-2,M. ADAM Lénaïck,REM,0.5021
974-1,Mme BAREIGTS Ericka,SOC,0.6586
974-2,Mme BELLO Huguette,DVG,0.7359
974-3,Mme BASSIRE Nathalie,LR,0.5644
974-4,M. LORION David,LR,0.5439
974-5,M. RATENON Jean Hugues,DVG,0.5288
974-6,Mme RAMASSAMY Nadia,LR,0.5261
974-7,M. ROBERT Thierry,MDM,0.6078
985-1,Mme ALI Ramlati,SOC,0.5017
985-2,M. KAMARDINE Mansour,LR,0.6461
988-1,M. DUNOYER Philippe,DVD,0.5915
988-2,M. GOMES Philippe,UDI,0.5495
987-1,Mme SAGE Maina,UDI,0.6836
987-2,Mme SANQUER Nicole,DVD,0.6418
987-3,M. BROTHERSON Moetai Charles,REG,0.525
975-1,Mme GIRARDIN Annick,RDG,0.5187
986-1,M. POLUTELE Napole,DVG,0.5024
977-1,Mme JAVOIS Claire,LR,0.5473
1-1,M. BRETON Xavier,LR,0.5375
1-2,M. DE LA VERPILLIÈRE Charles,LR,0.5172
1-3,Mme GIVERNET Olga,REM,0.6186
1-4,M. TROMPILLE Stéphane,REM,0.645
1-5,M. ABAD Damien,LR,0.6702
2-1,Mme BONO-VANDORME Aude,REM,0.5622
2-2,M. DIVE Julien,LR,0.6497
2-3,M. BRICOUT Jean-Louis,SOC,0.6045
2-4,M. DELATTE Marc,REM,0.5627
2-5,M. KRABAL Jacques,REM,0.5782
3-1,M. DUFRÈGNE Jean-Paul,COM,0.5185
3-2,Mme VANCEUNEBROCK-MIALON Laurence,REM,0.5205
